DATE,CP0451ESM086NEST,CP0000ESM086NEST,ESPCPIENGMINMEI,ESPCPHPLA01IXOBM
1990-02-01,.,.,37.1850206950517,.
1990-03-01,.,.,37.1850206950517,.
1990-04-01,.,.,37.1850206950517,.
1990-05-01,.,.,37.1857040414686,.
1990-06-01,.,.,37.1857040414686,.
1990-07-01,.,.,37.4629112985596,.
1990-08-01,.,.,38.5154108256672,.
1990-09-01,.,.,40.6316757801338,.
1990-10-01,.,.,41.910515627354,.
1990-11-01,.,.,41.4489592968165,.
1990-12-01,.,.,40.6948327354766,.
1991-01-01,.,.,41.8053680263537,.
1991-02-01,.,.,41.700562399066,.
1991-03-01,.,.,41.1481961211101,.
1991-04-01,.,.,41.2448088034939,.
1991-05-01,.,.,41.3025037955672,.
1991-06-01,.,.,41.3946786327947,.
1991-07-01,.,.,41.6660819529037,.
1991-08-01,.,.,41.5633239608337,.
1991-09-01,.,.,41.5715169057377,.
1991-10-01,.,.,41.5974630342917,.
1991-11-01,.,.,41.9507994094899,.
1991-12-01,.,.,41.4557867509031,.
1992-01-01,.,.,43.1681897658973,56.4336724313327
1992-02-01,.,.,43.575124660717,56.8481180061038
1992-03-01,.,.,43.5365477421027,56.9862665310275
1992-04-01,.,.,43.6939277708988,57.4007121057986
1992-05-01,.,.,44.1295391748988,57.5388606307223
1992-06-01,.,.,44.212496348101,57.677009155646
1992-07-01,.,.,44.2817980121217,57.9533062054934
1992-08-01,.,.,44.5706125421682,58.2296032553408
1992-09-01,.,.,44.4541990409167,58.57497456765
1992-10-01,.,.,45.1605310196171,58.8512716174975
1992-11-01,.,.,45.5469823501603,59.2657171922686
1992-12-01,.,.,45.6405226782051,59.4038657171923
1993-01-01,.,.,46.2075619723644,59.8183112919634
1993-02-01,.,.,46.2625109575961,60.1636826042726
1993-03-01,.,.,46.590877842699,60.5090539165819
1993-04-01,.,.,46.6582352449265,60.923499491353
1993-05-01,.,.,46.8474560915092,61.0616480162767
1993-06-01,.,.,47.3371263874748,61.3379450661241
1993-07-01,.,.,47.5077352095721,61.5451678535097
1993-08-01,.,.,49.230664283622,61.6833163784334
1993-09-01,.,.,48.9763019523486,61.8214649033571
1993-10-01,.,.,48.8867877787868,61.9596134282808
1993-11-01,.,.,48.9377484730573,62.0977619532045
1993-12-01,.,.,48.5752599437366,62.2359104781282
1994-01-01,.,.,49.3108730459494,62.7194303153612
1994-02-01,.,.,49.2399702958648,62.9266531027467
1994-03-01,.,.,48.9523722065816,63.2029501525941
1994-04-01,.,.,49.0733497647287,63.4101729399797
1994-05-01,.,.,49.4872425324322,63.6173957273652
1994-06-01,.,.,49.6374669566196,63.7555442522889
1994-07-01,.,.,49.5111722781992,63.8936927772126
1994-08-01,.,.,49.9232926724783,64.2390640895219
1994-09-01,.,.,49.5390897139191,64.3772126144456
1994-10-01,.,.,49.2811826357968,64.7225839267548
1994-11-01,.,.,49.4092496876416,64.7916581892167
1994-12-01,.,.,49.4260893387026,64.9298067141404
1995-01-01,.,.,51.0284843987178,65.3442522889115
1995-02-01,.,.,51.254485750159,65.6205493387589
1995-03-01,.,.,51.2531563198386,65.9659206510682
1995-04-01,.,.,51.679457504538,66.4494404883011
1995-05-01,.,.,51.6054529507085,66.6566632756867
1995-06-01,.,.,51.389200554614,66.8638860630722
1995-07-01,.,.,50.8326164005332,67.0020345879959
1995-08-01,.,.,50.7377845056898,67.0711088504578
1995-09-01,.,.,50.93941316826,67.2783316378434
1995-10-01,.,.,50.7306938099755,67.5546286876907
1995-11-01,.,.,50.8623068106857,67.6237029501526
1995-12-01,.,.,50.9305500991213,67.7618514750763
1996-01-01,67.21,63.95,51.7760617728058,67.9
1996-02-01,67.21,64.08,51.7188968700373,68.23
1996-03-01,67.21,64.34,52.074295304652,68.56
1996-04-01,67.21,64.73,52.8653003352006,68.82
1996-05-01,67.21,64.99,53.1143455462007,68.98
1996-06-01,67.21,64.93,52.6650011029507,69.14
1996-07-01,67.21,64.99,52.8205432484196,69.26
1996-08-01,67.21,65.19,52.9951409624863,69.33
1996-09-01,67.21,65.38,53.3828886678944,69.46
1996-10-01,67.21,65.45,54.122046516956,69.56
1996-11-01,67.21,65.45,54.0657675003957,69.56
1996-12-01,67.21,65.64,54.2221961330809,69.73
1997-01-01,66.47,65.77,54.1712348378021,69.98
1997-02-01,66.47,65.71,54.1579405345982,70.07
1997-03-01,66.47,65.77,53.9137701017756,70.29
1997-04-01,66.47,65.77,53.6257290693884,70.44
1997-05-01,66.47,65.84,53.7236633689848,70.55
1997-06-01,66.47,65.84,53.6899846678711,70.64
1997-07-01,66.47,65.97,53.7307534636908,70.9
1997-08-01,66.47,66.29,54.9817383800524,71.05
1997-09-01,66.47,66.62,54.8470235755974,71.08
1997-10-01,66.47,66.62,54.93166357199,71.09
1997-11-01,66.47,66.68,54.807141266994,71.15
1997-12-01,66.47,66.88,54.5350527974432,71.25
1998-01-01,64.66,67.01,53.6044587852704,71.45
1998-02-01,64.66,66.81,53.0381250748345,71.56
1998-03-01,64.66,66.88,52.7000092343849,71.76
1998-04-01,64.66,67.01,52.6419578444001,72.01
1998-05-01,64.66,67.14,52.3937991206163,72.17
1998-06-01,64.66,67.14,52.0711935009072,72.33
1998-07-01,64.66,67.46,52.1026562844842,72.64
1998-08-01,64.66,67.65,51.7228851609985,72.91
1998-09-01,64.66,67.65,51.6954106683827,72.91
1998-10-01,64.66,67.65,51.7986620882524,72.98
1998-11-01,64.66,67.59,51.5717742495948,72.93
1998-12-01,64.66,67.78,50.922130574095,73.08
1999-01-01,63.04,67.98,50.7914040606011,73.25
1999-02-01,63.04,68.04,50.4213824934704,73.39
1999-03-01,63.04,68.30,51.1578814818912,73.62
1999-04-01,62.17,68.56,52.3920267471918,73.83
1999-05-01,62.17,68.56,52.4434309855747,73.88
